Ticker,Date,Open,High,Low,Close,Volume
RELIANCE,2025-06-09,1451.204075048637,1451.70208605586,1439.5506661134996,1443.0367431640625,7885125
RELIANCE,2025-06-10,1444.2318404180787,1448.1163503747662,1430.2875329933524,1432.777587890625,7913181
RELIANCE,2025-06-11,1440.0485867347081,1462.7578142878924,1437.3592545136698,1443.13623046875,8195700
RELIANCE,2025-06-12,1447.7179200254843,1451.2039968882907,1428.6939248911115,1435.865234375,8828114
RELIANCE,2025-06-13,1418.335338487147,1429.7895915718395,1408.6739736495979,1422.2198486328125,9757276
RELIANCE,2025-06-16,1421.223780491138,1436.6621211041454,1418.7337255535563,1432.0804443359375,8458093
RELIANCE,2025-06-17,1442.2398094911548,1442.2398094911548,1420.12817043809,1425.506591796875,10366599
RELIANCE,2025-06-18,1424.3114328610282,1437.0605628519918,1420.028489708749,1424.4110107421875,6681735
RELIANCE,2025-06-19,1424.4110453044384,1434.1721095891817,1420.0285241646616,1427.598388671875,10007230
RELIANCE,2025-06-20,1425.3075053013417,1465.148385952672,1422.4190171371765,1460.367431640625,29010635
RELIANCE,2025-06-23,1447.2199506188397,1457.9770367383994,1436.2637087352834,1451.0048828125,5989078
RELIANCE,2025-06-24,1459.1721495093714,1469.1323689599471,1437.359244595668,1445.0286865234375,16402744
RELIANCE,2025-06-25,1458.1762135192969,1466.5428226679085,1454.690136506102,1461.463134765625,7525851
RELIANCE,2025-06-26,1463.2558362824063,1492.8377614283193,1459.2717484446844,1489.3516845703125,14657893
RELIANCE,2025-06-27,1493.4353527246628,1515.9454247275912,1490.9452978220222,1509.3717041015625,11117052
RELIANCE,2025-06-30,1507.7781788170053,1518.734421010171,1490.0489382705405,1494.630615234375,8409527
RELIANCE,2025-07-01,1494.630607775488,1525.3081343971446,1494.132596769193,1522.320068359375,10368523
RELIANCE,2025-07-02,1522.3200879079554,1523.9136988316197,1502.6983810571346,1512.75830078125,6361002
RELIANCE,2025-07-03,1514.7502729656235,1525.8060926058627,1506.9812529023668,1511.76220703125,11283291
RELIANCE,2025-07-04,1517.9375659885409,1523.913698138102,1511.1645675851503,1521.2244873046875,6603501
RELIANCE,2025-07-07,1520.5271677380254,1538.65484117058,1518.933556847784,1535.367919921875,7251074
RELIANCE,2025-07-08,1529.8897875590692,1538.7544076502807,1524.1128113419518,1531.4833984375,7171261
RELIANCE,2025-07-09,1530.586937987722,1544.8301010282516,1504.0927774643353,1512.9573974609375,8870660
RELIANCE,2025-07-10,1513.654605815878,1518.6347158851345,1501.5031858807802,1511.16455078125,10047129
RELIANCE,2025-07-11,1505.9852937598653,1508.9733598189127,1484.3716645666439,1489.2520751953125,7234991
RELIANCE,2025-07-14,1486.263916129696,1494.0329360309418,1473.2160528053016,1477.7977294921875,10311846
RELIANCE,2025-07-15,1480.2878335086834,1490.5469086437597,1476.503022895967,1479.4910888671875,8132454
RELIANCE,2025-07-16,1467.1403332858122,1485.068728397248,1465.6463003598592,1479.690185546875,10409983
RELIANCE,2025-07-17,1481.4830970988435,1483.674296790977,1468.0368005528198,1470.52685546875,11854613
RELIANCE,2025-07-18,1478.8934598804974,1478.8934598804974,1463.2558421043927,1470.12841796875,10296318
RELIANCE,2025-07-21,1459.1722169809668,1470.128458883213,1417.4388712363768,1422.9169921875,22442744
RELIANCE,2025-07-22,1421.721828538219,1426.2039275426996,1405.0881881707605,1407.179931640625,20396320
RELIANCE,2025-07-23,1420.3273163904719,1420.3273163904719,1408.7734859597779,1418.932861328125,8354596
RELIANCE,2025-07-24,1413.554298653669,1417.3392306864348,1390.4466381154343,1397.3192138671875,14740507
RELIANCE,2025-07-25,1393.3351272649268,1395.4267490386208,1378.593953801798,1386.1636962890625,11854722
RELIANCE,2025-07-28,1386.7614543919697,1402.199795115413,1379.490445288333,1382.080078125,7748361
RELIANCE,2025-07-29,1377.4984422704579,1414.550412474214,1377.4984422704579,1411.4627685546875,10750072
RELIANCE,2025-07-30,1412.458776601272,1417.6381639620695,1395.7256799199,1404.4906005859375,7209849
RELIANCE,2025-07-31,1382.5780559389787,1397.0203743336986,1376.7015020683227,1384.669677734375,17065827
RELIANCE,2025-08-01,1381.3828853186424,1400.3073026227253,1378.7932525308158,1388.15576171875,10321171
RELIANCE,2025-08-04,1389.5502251510159,1410.466686507784,1386.1637261382157,1405.885009765625,6312820
RELIANCE,2025-08-05,1405.38696851784,1405.38696851784,1382.5780415934858,1386.1636962890625,9315972
RELIANCE,2025-08-06,1386.3630773472378,1390.3471654369864,1377.797312271222,1387.259521484375,5834312
RELIANCE,2025-08-07,1382.1796145349972,1388.1557462486337,1360.5659868045632,1383.8729248046875,9976705
RELIANCE,2025-08-08,1379.4904158119157,1391.6418351007062,1359.569976594415,1362.35888671875,8793606
RELIANCE,2025-08-11,1364.5501609316866,1382.4785572067015,1355.7851185633474,1380.6856689453125,9997486
RELIANCE,2025-08-12,1376.4028464986861,1396.3232867936674,1369.7294260490362,1374.9088134765625,12244664
RELIANCE,2025-08-13,1382.4785186353236,1386.2634508216695,1372.0202877666845,1377.0999755859375,7457021
RELIANCE,2025-08-14,1377.300048828125,1380.699951171875,1370.0999755859375,1373.800048828125,7126128
RELIANCE,2025-08-18,1390.0,1394.9000244140625,1377.0,1381.699951171875,11785109
RELIANCE,2025-08-19,1390.0,1421.0,1389.0999755859375,1420.0999755859375,14384719
RELIANCE,2025-08-20,1413.0,1424.9000244140625,1410.0,1413.0,8725641
RELIANCE,2025-08-21,1425.0,1431.9000244140625,1420.300048828125,1424.800048828125,11021323
RELIANCE,2025-08-22,1420.0,1423.4000244140625,1407.9000244140625,1409.199951171875,5818868
RELIANCE,2025-08-25,1414.699951171875,1419.5,1405.699951171875,1412.5999755859375,5979407
RELIANCE,2025-08-26,1408.0,1410.0,1381.5999755859375,1384.9000244140625,12145259
RELIANCE,2025-08-28,1389.9000244140625,1392.199951171875,1366.5,1385.9000244140625,13161813
RELIANCE,2025-08-29,1381.0999755859375,1403.5,1350.0,1357.199951171875,18758842
RELIANCE,2025-09-01,1356.0,1363.199951171875,1340.5999755859375,1353.9000244140625,11232238
RELIANCE,2025-09-02,1354.800048828125,1384.5,1354.5,1366.5,11517006
RELIANCE,2025-09-03,1369.699951171875,1376.5,1360.5,1372.5999755859375,7847563
RELIANCE,2025-09-04,1371.800048828125,1374.0,1357.0999755859375,1359.300048828125,13223177
RELIANCE,2025-09-05,1363.0,1381.0,1359.300048828125,1375.0,5777575
RELIANCE,2025-09-08,1380.0,1386.0,1372.4000244140625,1378.5,6986720
RELIANCE,2025-09-09,1376.5999755859375,1381.199951171875,1368.699951171875,1376.199951171875,9754452
RELIANCE,2025-09-10,1383.9000244140625,1388.5,1374.0999755859375,1377.0,7790815
RELIANCE,2025-09-11,1376.0,1385.5,1375.0,1383.300048828125,9766072
RELIANCE,2025-09-12,1383.300048828125,1396.300048828125,1380.5,1395.0,7403368
RELIANCE,2025-09-15,1393.0,1400.800048828125,1388.5999755859375,1399.300048828125,5396697
RELIANCE,2025-09-16,1404.699951171875,1408.0,1398.199951171875,1405.300048828125,8686961
RELIANCE,2025-09-17,1407.0,1416.199951171875,1406.9000244140625,1413.800048828125,7519417
RELIANCE,2025-09-18,1420.4000244140625,1422.0,1410.699951171875,1415.0,9332642
RELIANCE,2025-09-19,1414.9000244140625,1417.0,1403.5999755859375,1407.4000244140625,13461373
RELIANCE,2025-09-22,1403.9000244140625,1410.699951171875,1388.0,1390.5999755859375,7757970
RELIANCE,2025-09-23,1391.0,1395.0,1376.800048828125,1389.800048828125,14014702
RELIANCE,2025-09-24,1385.300048828125,1396.0,1380.4000244140625,1383.0,5922759
RELIANCE,2025-09-25,1381.300048828125,1384.5,1369.0,1372.4000244140625,11411143
RELIANCE,2025-09-26,1372.0,1382.699951171875,1366.0,1377.5999755859375,9879109
RELIANCE,2025-09-29,1381.5999755859375,1389.0,1368.0,1372.800048828125,14231999
RELIANCE,2025-09-30,1377.0999755859375,1377.0999755859375,1362.800048828125,1364.0,14604684
RELIANCE,2025-10-01,1367.0,1378.5999755859375,1362.699951171875,1368.699951171875,12045916
RELIANCE,2025-10-03,1363.199951171875,1371.5999755859375,1356.9000244140625,1363.4000244140625,12842347
RELIANCE,2025-10-06,1360.0,1377.4000244140625,1359.0,1375.0,12396580
RELIANCE,2025-10-07,1376.0,1395.9000244140625,1375.9000244140625,1384.800048828125,11244040
RELIANCE,2025-10-08,1384.800048828125,1389.0,1364.5,1367.4000244140625,8525081
RELIANCE,2025-10-09,1374.0,1380.0,1369.0999755859375,1377.800048828125,8826633
RELIANCE,2025-10-10,1377.800048828125,1388.0,1375.0999755859375,1381.699951171875,6373084
RELIANCE,2025-10-13,1376.9000244140625,1377.699951171875,1367.800048828125,1375.0,7600682
RELIANCE,2025-10-14,1380.0,1388.0,1370.0999755859375,1375.9000244140625,9768174
RELIANCE,2025-10-15,1383.0,1384.0,1372.699951171875,1374.300048828125,10882743
RELIANCE,2025-10-16,1375.0999755859375,1400.5,1375.0,1398.300048828125,12315932
RELIANCE,2025-10-17,1401.0,1423.300048828125,1399.0999755859375,1416.800048828125,19335561
RELIANCE,2025-10-20,1440.0,1473.800048828125,1433.300048828125,1466.800048828125,24721978
RELIANCE,2025-10-21,1468.0,1474.0,1460.0,1465.199951171875,2066169
RELIANCE,2025-10-23,1475.0,1482.9000244140625,1444.5999755859375,1448.4000244140625,18707090
RELIANCE,2025-10-24,1450.0,1459.800048828125,1441.0,1451.5999755859375,9700837
RELIANCE,2025-10-27,1463.0,1485.0,1458.0,1484.0999755859375,14113867
RELIANCE,2025-10-28,1484.0999755859375,1492.0,1477.5999755859375,1486.9000244140625,17631577
RELIANCE,2025-10-29,1490.0,1508.300048828125,1488.0999755859375,1504.199951171875,11884745
RELIANCE,2025-10-30,1500.0,1503.0999755859375,1484.0,1488.5,9318663
RELIANCE,2025-10-31,1490.4000244140625,1497.5,1482.300048828125,1486.4000244140625,8758053
RELIANCE,2025-11-03,1486.0,1495.0,1479.300048828125,1484.699951171875,8452085
RELIANCE,2025-11-04,1483.9000244140625,1492.800048828125,1470.0999755859375,1473.0999755859375,10007806
RELIANCE,2025-11-06,1484.0,1501.5999755859375,1476.199951171875,1496.0999755859375,16772678
RELIANCE,2025-11-07,1494.5999755859375,1498.4000244140625,1475.9000244140625,1478.0,7821765
RELIANCE,2025-11-10,1477.9000244140625,1501.0,1475.5,1489.300048828125,7068438
RELIANCE,2025-11-11,1497.0,1498.800048828125,1480.199951171875,1493.4000244140625,7127506
RELIANCE,2025-11-12,1505.0,1524.699951171875,1500.0,1511.5,12384459
RELIANCE,2025-11-13,1515.0,1522.0999755859375,1506.800048828125,1510.9000244140625,7196443
RELIANCE,2025-11-14,1505.5,1520.9000244140625,1505.5,1518.9000244140625,7682823
RELIANCE,2025-11-17,1520.9000244140625,1523.699951171875,1511.5,1518.300048828125,5871416
RELIANCE,2025-11-18,1521.699951171875,1527.800048828125,1510.5,1519.4000244140625,11045042
RELIANCE,2025-11-19,1517.4000244140625,1522.300048828125,1512.0,1518.9000244140625,5692366
RELIANCE,2025-11-20,1530.0,1550.9000244140625,1526.699951171875,1549.0999755859375,18171724
RELIANCE,2025-11-21,1541.0,1557.800048828125,1540.0999755859375,1546.5999755859375,9615271
RELIANCE,2025-11-24,1550.0,1550.0,1531.800048828125,1535.9000244140625,18433951
RELIANCE,2025-11-25,1535.9000244140625,1559.5999755859375,1525.0999755859375,1539.699951171875,15033482
RELIANCE,2025-11-26,1542.300048828125,1571.5999755859375,1540.5,1569.9000244140625,14054299
RELIANCE,2025-11-27,1575.0,1575.5,1556.0,1563.4000244140625,9794643
RELIANCE,2025-11-28,1568.0,1581.300048828125,1563.0,1567.5,8959508
RELIANCE,2025-12-01,1575.0,1577.5,1563.5999755859375,1566.0999755859375,8920233
RELIANCE,2025-12-02,1561.0999755859375,1567.5,1542.0,1546.300048828125,11389150
RELIANCE,2025-12-03,1545.199951171875,1552.4000244140625,1533.0,1538.800048828125,6090883
RELIANCE,2025-12-04,1536.0,1560.5,1517.5999755859375,1535.5999755859375,11867930
RELIANCE,2025-12-05,1530.4000244140625,1545.800048828125,1520.5999755859375,1540.5999755859375,10183266
RELIANCE,2025-12-08,1539.199951171875,1551.0,1535.0,1543.0,11301491
RELIANCE,2025-12-09,1540.300048828125,1542.5,1520.0999755859375,1529.4000244140625,11503971
RELIANCE,2025-12-10,1534.0,1547.5,1531.4000244140625,1536.9000244140625,7991629
RELIANCE,2025-12-11,1536.9000244140625,1550.0,1524.0,1545.0,4706197
RELIANCE,2025-12-12,1550.800048828125,1559.800048828125,1546.0999755859375,1556.5,5106655
RELIANCE,2025-12-15,1551.199951171875,1558.5999755859375,1546.5,1556.199951171875,5774543
RELIANCE,2025-12-16,1545.0,1551.699951171875,1538.800048828125,1542.300048828125,11731856
RELIANCE,2025-12-17,1550.0,1550.0,1539.300048828125,1544.4000244140625,7116649
RELIANCE,2025-12-18,1535.199951171875,1551.5,1535.199951171875,1544.4000244140625,6580829
RELIANCE,2025-12-19,1554.4000244140625,1574.199951171875,1551.0,1565.0999755859375,13937275
RELIANCE,2025-12-22,1573.5,1577.5,1565.300048828125,1575.4000244140625,10184852
RELIANCE,2025-12-23,1580.9000244140625,1580.9000244140625,1568.0999755859375,1570.699951171875,7506564
RELIANCE,2025-12-24,1572.699951171875,1575.699951171875,1553.5999755859375,1558.199951171875,8815745
RELIANCE,2025-12-26,1554.699951171875,1561.0,1554.300048828125,1559.199951171875,2311495
RELIANCE,2025-12-29,1554.9000244140625,1558.0999755859375,1543.5999755859375,1545.5999755859375,5972105
RELIANCE,2025-12-30,1547.0,1553.5999755859375,1537.800048828125,1539.800048828125,8815884
RELIANCE,2025-12-31,1541.0,1577.0,1541.0,1570.4000244140625,5771830
RELIANCE,2026-01-01,1573.699951171875,1592.5,1571.0999755859375,1575.5999755859375,6408128
RELIANCE,2026-01-02,1580.0,1594.5999755859375,1578.199951171875,1592.300048828125,6602230
RELIANCE,2026-01-05,1593.0,1611.800048828125,1575.300048828125,1578.0999755859375,8704973
RELIANCE,2026-01-06,1569.0,1569.0,1496.300048828125,1507.5999755859375,27417125
RELIANCE,2026-01-07,1510.0,1520.0,1498.0,1504.199951171875,11199340
RELIANCE,2026-01-08,1500.0,1503.9000244140625,1468.800048828125,1470.5999755859375,16518684
RELIANCE,2026-01-09,1465.0,1479.9000244140625,1465.0,1475.300048828125,8335311
RELIANCE,2026-01-12,1475.300048828125,1485.300048828125,1451.0,1483.199951171875,8883745
RELIANCE,2026-01-13,1485.0,1485.800048828125,1444.699951171875,1452.800048828125,13499760
RELIANCE,2026-01-14,1444.0,1467.0,1440.199951171875,1458.800048828125,8321764
RELIANCE,2026-01-15,1458.800048828125,1458.800048828125,1458.800048828125,1458.800048828125,0
RELIANCE,2026-01-16,1458.800048828125,1480.0,1455.0999755859375,1457.9000244140625,17167161
RELIANCE,2026-01-19,1450.5999755859375,1450.5999755859375,1403.300048828125,1413.5999755859375,20392765
RELIANCE,2026-01-20,1410.699951171875,1416.0,1390.0,1394.0,13189498
RELIANCE,2026-01-21,1389.5,1412.9000244140625,1373.0,1404.5999755859375,17352720
RELIANCE,2026-01-22,1410.0999755859375,1419.5,1395.0,1402.5,15721693
RELIANCE,2026-01-23,1401.800048828125,1407.0,1381.0,1386.0999755859375,9837802
RELIANCE,2026-01-27,1380.0,1391.5999755859375,1368.0,1380.5,26302396
RELIANCE,2026-01-28,1385.0,1409.9000244140625,1384.9000244140625,1396.699951171875,11121657
RELIANCE,2026-01-29,1402.9000244140625,1402.9000244140625,1384.0,1391.0,20846683
RELIANCE,2026-01-30,1382.5999755859375,1398.0,1378.5,1395.4000244140625,11239835
RELIANCE,2026-02-02,1340.0,1392.9000244140625,1335.5,1390.4000244140625,15711165
RELIANCE,2026-02-03,1473.9000244140625,1489.5,1430.199951171875,1437.0999755859375,25456171
RELIANCE,2026-02-04,1444.0,1464.0,1440.300048828125,1456.800048828125,8333387
RELIANCE,2026-02-05,1457.0,1461.5,1439.5,1443.4000244140625,11763658
RELIANCE,2026-02-06,1441.5,1452.800048828125,1433.5,1450.800048828125,8277304
RELIANCE,2026-02-09,1458.0,1465.9000244140625,1453.0,1461.5999755859375,5775864
RELIANCE,2026-02-10,1471.0,1471.0,1452.199951171875,1458.5,10259630
RELIANCE,2026-02-11,1459.5999755859375,1470.0,1453.5999755859375,1468.699951171875,7106877
RELIANCE,2026-02-12,1470.0,1473.0,1445.5,1448.9000244140625,11135399
RELIANCE,2026-02-13,1445.5,1450.699951171875,1416.300048828125,1419.5999755859375,10755693
RELIANCE,2026-02-16,1420.0999755859375,1439.5999755859375,1409.300048828125,1437.0999755859375,5896514
RELIANCE,2026-02-17,1431.0999755859375,1431.800048828125,1418.5999755859375,1423.0,10731630
RELIANCE,2026-02-18,1427.0,1442.0999755859375,1419.199951171875,1441.300048828125,5521096
RELIANCE,2026-02-19,1443.0,1443.0,1400.0,1409.5,11884664
RELIANCE,2026-02-20,1409.5,1427.4000244140625,1406.0999755859375,1419.4000244140625,8177670
RELIANCE,2026-02-23,1425.0,1434.9000244140625,1418.300048828125,1428.0,7758856
RELIANCE,2026-02-24,1425.300048828125,1433.300048828125,1415.0,1428.800048828125,12529409
RELIANCE,2026-02-25,1435.0,1440.5,1393.5,1398.5,10728792
RELIANCE,2026-02-26,1398.5,1412.9000244140625,1391.9000244140625,1406.800048828125,16683858
RELIANCE,2026-02-27,1398.0,1410.4000244140625,1388.0999755859375,1393.9000244140625,12031440
RELIANCE,2026-03-02,1375.5,1378.5999755859375,1341.5,1358.0,23728722
RELIANCE,2026-03-04,1330.0,1352.800048828125,1307.0,1345.0,32495007
RELIANCE,2026-03-05,1353.0999755859375,1399.0,1353.0999755859375,1389.4000244140625,25957532
RELIANCE,2026-03-06,1396.5,1424.300048828125,1390.300048828125,1404.800048828125,19311971
RELIANCE,2026-03-09,1375.0,1429.4000244140625,1370.0,1424.0,24870822
RELIANCE,2026-03-10,1430.5999755859375,1431.5,1400.5999755859375,1408.800048828125,18071259
RELIANCE,2026-03-11,1424.9000244140625,1434.0,1383.5999755859375,1390.199951171875,21848087
RELIANCE,2026-03-12,1390.0,1410.9000244140625,1381.0999755859375,1392.199951171875,20939959
RELIANCE,2026-03-13,1385.199951171875,1400.800048828125,1378.4000244140625,1380.699951171875,17265090
RELIANCE,2026-03-16,1380.0,1397.300048828125,1363.5,1395.0999755859375,22837802
RELIANCE,2026-03-17,1399.0,1405.9000244140625,1388.199951171875,1397.5999755859375,19007744
RELIANCE,2026-03-18,1397.199951171875,1412.9000244140625,1397.199951171875,1408.0999755859375,9559327
RELIANCE,2026-03-19,1388.0,1415.699951171875,1376.0999755859375,1384.800048828125,16498373
RELIANCE,2026-03-20,1398.0,1430.0,1396.0999755859375,1414.4000244140625,22994918
RELIANCE,2026-03-23,1400.0,1415.5999755859375,1391.0,1407.800048828125,18979554
RELIANCE,2026-03-24,1420.0,1422.4000244140625,1406.5999755859375,1411.800048828125,18620893
RELIANCE,2026-03-25,1420.0,1430.5,1408.4000244140625,1413.0999755859375,19041331
RELIANCE,2026-03-27,1401.0,1404.699951171875,1345.0,1348.0999755859375,23266517
RELIANCE,2026-03-30,1335.0,1365.0,1334.0999755859375,1343.9000244140625,24393861
TCS,2025-04-01,3453.354619757771,3464.2771927018816,3407.248075969345,3432.186279296875,2618493
TCS,2025-04-02,3425.6138066504323,3445.0424669343693,3412.129849162714,3425.5654296875,1764313
TCS,2025-04-03,3374.3842427691143,3385.0167912281404,3282.702582798802,3289.46875,4537821
TCS,2025-04-04,3250.2735845869393,3286.0857531447828,3185.414942880682,3189.1845703125,5317367
TCS,2025-04-07,2996.4454369330797,3181.4516833870694,2953.963620596823,3164.681396484375,6623955
TCS,2025-04-08,3191.7460628104113,3237.127665022999,3146.5577324611054,3182.949951171875,5557558
TCS,2025-04-09,3151.6321497293247,3160.76642752928,3104.752280697163,3138.148193359375,2990265
TCS,2025-04-11,3179.663390613554,3188.7492913945475,3098.904311833949,3123.552490234375,7108961
TCS,2025-04-15,3203.683386247662,3203.683386247662,3130.415650876791,3139.69482421875,3512160
TCS,2025-04-16,3139.6947635283577,3168.596104196088,3121.136181217996,3164.439697265625,2384391
TCS,2025-04-17,3137.085076745666,3193.2443586174536,3110.50370573642,3188.701171875,2932346
TCS,2025-04-21,3180.195072407739,3241.960413439671,3174.3955010062373,3210.642822265625,2432946
TCS,2025-04-22,3211.6096198122023,3222.531957851611,3184.931495290658,3203.683349609375,2710498
TCS,2025-04-23,3252.593171873855,3306.625754540036,3225.818529364827,3298.98974609375,3543923
TCS,2025-04-24,3287.4874054696716,3298.5064976170884,3274.5348867157572,3287.970703125,2252175
TCS,2025-04-25,3305.7558885472554,3361.625143451318,3291.256959211522,3332.820556640625,2742991
TCS,2025-04-28,3320.2546435993536,3342.2930622298845,3291.2567864500143,3328.470703125,1593296
TCS,2025-04-29,3339.586779424834,3378.250591632357,3315.808440523134,3356.502197265625,1578332
TCS,2025-04-30,3356.0188189819924,3392.65268577439,3253.5597190937174,3338.330078125,2809332
TCS,2025-05-02,3356.0188344779217,3374.867442563267,3305.755879583667,3316.388427734375,1721761
TCS,2025-05-05,3334.7537493074506,3387.4331925936117,3331.2739118706236,3338.91015625,1284443
TCS,2025-05-06,3344.419677734375,3356.9854164079434,3322.1879862349847,3344.419677734375,1324763
TCS,2025-05-07,3306.335750758935,3343.9362109554654,3306.335750758935,3330.017333984375,1477128
TCS,2025-05-08,3332.820588313161,3360.851851961966,3314.1652518601954,3333.6904296875,2543591
TCS,2025-05-09,3285.457254527544,3331.0805031274213,3284.5874131966707,3325.377685546875,2531757
TCS,2025-05-12,3387.9166622272146,3509.224377237062,3385.2101480817496,3499.461669921875,2228678
TCS,2025-05-13,3499.461570957545,3501.9748131612287,3393.232840630001,3397.58251953125,3062887
TCS,2025-05-14,3403.3820953219624,3442.0459078220697,3391.396407841002,3430.15673828125,2119499
TCS,2025-05-15,3444.9459251585763,3479.743358746037,3396.7129102189265,3460.314697265625,3548330
TCS,2025-05-16,3473.8465567565913,3473.8465567565913,3427.6434928317944,3442.335693359375,1666727
TCS,2025-05-19,3431.413341631395,3431.413341631395,3386.659931697025,3401.255615234375,2537377
TCS,2025-05-20,3413.82137266364,3439.1461226598826,3377.2840226457647,3381.4404296875,2038374
TCS,2025-05-21,3390.8162851170264,3418.8475485914832,3381.4403579795026,3408.021728515625,1440153
TCS,2025-05-22,3378.2502763697153,3380.956790168703,3336.0101126719387,3360.8515625,2034383
TCS,2025-05-23,3360.851724551366,3416.9142497236344,3349.8326329632987,3397.19580078125,1274331
TCS,2025-05-26,3403.3819012793415,3426.5801874567637,3392.8461073678304,3419.137451171875,967470
TCS,2025-05-27,3414.0148212139343,3421.747584115891,3366.7484023698016,3381.8271484375,2467680
TCS,2025-05-28,3402.4154740639756,3411.114831810162,3376.317400825417,3380.8603515625,1222933
TCS,2025-05-29,3387.626457620242,3414.4978538154573,3370.034470581059,3381.2470703125,3188072
TCS,2025-05-30,3373.417829977909,3389.5599254056924,3337.7505553386973,3347.706298828125,3404365
TCS,2025-06-02,3334.7538187399196,3344.4197718377163,3304.4028204069105,3334.560546875,1877585
TCS,2025-06-03,3330.887082808426,3357.4684509968274,3286.907000896707,3291.449951171875,2848125
TCS,2025-06-04,3304.907652247958,3310.563782597761,3286.3791053631217,3297.008544921875,2544807
TCS,2025-06-05,3324.4113841471617,3324.4113841471617,3280.235380032571,3287.451904296875,3584683
TCS,2025-06-06,3287.4520036268846,3306.7605099618336,3275.359545608902,3300.226806640625,2070390
TCS,2025-06-09,3315.634960419095,3348.791310023286,3306.760665733127,3336.991455078125,1718678
TCS,2025-06-10,3354.6424396212137,3399.3060406489903,3338.2592545088482,3376.97412109375,2419874
TCS,2025-06-11,3383.8979728571367,3402.4265208353168,3363.516665314218,3385.750732421875,2847013
TCS,2025-06-12,3385.7505745896515,3388.481144938844,3338.259030391803,3348.986083984375,4060134
TCS,2025-06-13,3309.003623498393,3364.8818717382055,3309.003623498393,3360.200927734375,2178493
TCS,2025-06-16,3354.642349665819,3421.9302340050463,3341.1847251814343,3409.54541015625,1934088
TCS,2025-06-17,3422.905437301184,3432.6573046439225,3401.5489430536663,3428.073974609375,2111940
TCS,2025-06-18,3431.7796073253016,3450.2105407013996,3357.665418209048,3365.75927734375,2696327
TCS,2025-06-19,3364.394161188714,3365.3693479021017,3328.3122527933565,3339.039306640625,2672768
TCS,2025-06-20,3340.0142809157096,3360.785804206261,3326.2640538984306,3350.44873046875,2351248
TCS,2025-06-23,3330.2626997221478,3340.014567071261,3286.3792966511382,3309.393798828125,3123421
TCS,2025-06-24,3349.376392565029,3356.690292940616,3298.081476031171,3306.27294921875,3403048
TCS,2025-06-25,3322.7537403887272,3364.3941654870573,3315.634829755361,3359.3232421875,1757699
TCS,2025-06-26,3359.3232652421043,3365.759354753242,3330.555256962972,3356.397705078125,2879106
TCS,2025-06-27,3369.2703330730474,3380.387367158931,3345.8658502962735,3355.71533203125,1778433
TCS,2025-06-30,3354.5447137321717,3378.924381810933,3344.8904604060604,3376.096435546875,1468351
TCS,2025-07-01,3369.2701724246303,3398.5257745006766,3328.7999228861,3344.597900390625,2375183
TCS,2025-07-02,3400.671024568939,3403.3039810516498,3335.1385257152824,3338.356689453125,3090585
TCS,2025-07-03,3344.8904436190446,3350.058980842342,3313.294489180619,3316.4150390625,2531870
TCS,2025-07-04,3323.4363525656718,3341.964900305915,3305.980605453995,3334.943603515625,1109320
TCS,2025-07-07,3333.481005692293,3341.0875101654565,3323.8265137554163,3327.044677734375,1639174
TCS,2025-07-08,3320.510975827842,3340.0147113686808,3309.1987139810713,3321.68115234375,2325242
TCS,2025-07-09,3325.3865128143525,3329.28725945695,3283.4534864064294,3299.836669921875,2034938
TCS,2025-07-10,3296.130925499427,3314.659472122057,3272.7264455550526,3298.081298828125,3035012
TCS,2025-07-11,3218.0184502225306,3252.247598137654,3180.1813972680684,3184.959716796875,7635550
TCS,2025-07-14,3184.9597625910983,3190.8108827918168,3120.5974403831947,3142.734130859375,3924009
TCS,2025-07-15,3126.4484195792625,3178.5232917839735,3126.4484195792625,3171.599609375,2590889
TCS,2025-07-16,3157.607249475903,3175.1222359666176,3151.344969328223,3163.576171875,2540733
TCS,2025-07-17,3154.7696780470374,3172.2846643823304,3135.199754145851,3140.18994140625,2947640
TCS,2025-07-18,3155.6502438038765,3159.3685771406017,3118.46738821797,3121.304931640625,3432645
TCS,2025-07-21,3121.4030943290218,3128.83976152069,3084.2202361520617,3090.286865234375,3844346
TCS,2025-07-22,3091.65673828125,3111.7159107005,3086.764257203384,3091.65673828125,3198036
TCS,2025-07-23,3091.6566291573,3113.5748480562365,3089.6996367952283,3110.7373046875,1922875
TCS,2025-07-24,3097.0385335433134,3105.4534578423713,3072.478182452152,3080.30615234375,2934778
TCS,2025-07-25,3072.4780444334683,3089.014534530361,3058.3877948178133,3068.368408203125,2568917
TCS,2025-07-28,3043.12328264916,3050.9512525080645,3003.885488175128,3013.08349609375,3374473
TCS,2025-07-29,2994.1984086760676,3007.8973556438664,2975.802632112602,2990.284423828125,4785312
TCS,2025-07-30,2994.1983151611034,3003.0047807939304,2981.673516260727,2987.93603515625,2880121
TCS,2025-07-31,2976.2918502873677,2994.0027271024683,2950.166049468222,2971.497314453125,2968371
TCS,2025-08-01,2964.7455243430377,2971.4972914199097,2935.488583681943,2938.424072265625,2053847
TCS,2025-08-04,2944.392964480288,3013.181055141491,2927.2692812506943,3008.28857421875,2519252
TCS,2025-08-05,3008.2886143717656,3011.322048140622,2976.5854331255146,2998.014404296875,1927996
TCS,2025-08-06,2997.1337788834585,3000.8521121202134,2960.9294204705666,2967.093994140625,1487081
